      Plot replica #,up1 a,up1 b,up1 c,dp1 a,dp1 b,dp1 c,sp1 a,sp1 b,sp1 c,um1 a,um1 b,um1 c,dm1 a,dm1 b,dm1 c,sm1 a,sm1 b,sm1 c,                GT a,                GT b,                GT c,G2 a,G2 b,G2 c,
1,2.405961,-6.616641,-1.072672,3.194167,-5.498299,4.094624,4.623988,10.480523,-20.878005,-7.364236,11.738082,5.310186,-6.257836,3.432931,8.170067,6.186615,0.275678,-14.664549,-0.705529,-0.442165,4.578543,-0.109715,0.281666,-0.626036,
2,-1.920545,3.246033,1.446665,3.161593,-5.472617,9.513551,11.691210,-9.237874,-7.382264,-8.684862,8.667244,12.034800,-3.847326,1.550203,2.960696,9.423596,-3.904140,-16.501993,1.383846,-2.123400,3.626996,0.139191,0.024642,-3.435218,
3,-5.430726,4.128295,5.374825,4.416621,-3.531419,2.883268,4.917358,-2.110427,-5.546562,0.059937,2.114927,1.135853,0.392271,-7.631236,5.183462,12.591465,-3.843154,-23.112399,-0.113409,-0.100337,-0.702390,1.855633,-1.491577,-3.885989,
4,-2.878589,6.995411,-3.921845,7.152622,-3.184712,-3.166025,4.777783,2.570330,-10.549087,1.992601,0.589357,-1.634079,-9.457923,14.021334,1.146107,10.788028,-1.951438,-21.791156,3.137333,0.195977,-11.188646,1.173201,-3.258893,-0.268072,
5,-2.425939,2.359191,0.540397,4.632685,-4.463617,2.722816,-2.676369,1.148384,8.676090,-1.379403,4.367367,2.252745,-0.216324,4.098961,-9.377371,7.878221,0.743861,-18.401086,-0.803603,-0.068768,4.786837,1.068685,-1.069861,-2.815719,
6,-0.964348,-1.637983,-0.106902,0.996267,-3.141865,6.529702,-2.476310,-4.092698,10.322325,-1.972519,3.460942,4.263630,-2.952759,6.508437,-4.214706,4.626081,-0.323998,-9.676648,-4.178586,3.292550,4.695952,2.499136,-0.742771,-4.722466,
7,-0.790414,2.515484,-4.099211,5.006382,-7.679858,4.124379,6.780681,-6.537492,-4.292811,-1.518614,0.585753,5.432169,-6.339748,3.922700,8.419477,9.754374,-10.107079,-10.481127,-0.768691,0.585311,4.326326,-0.037173,0.308792,-1.403392,
8,0.170039,0.864404,-1.453340,4.153081,-8.465230,9.340452,-1.156115,4.090540,3.762219,-6.741082,9.539772,6.886563,-2.879611,8.794564,-6.308190,1.067111,4.714848,-8.307008,-2.377642,0.050036,9.559572,1.143339,-0.517976,-4.218065,
9,-1.155258,-0.103870,-8.230153,2.618546,-4.095935,-2.909684,-0.207661,3.706106,-10.417900,-1.452607,0.235043,6.666789,-0.493540,0.697985,-1.720359,6.817672,-1.396492,-13.129590,0.391345,-1.678211,-5.020817,0.799121,-0.508230,1.874290,
10,-2.691788,2.105743,0.730275,4.326812,-9.650124,8.629572,3.397566,-0.059951,-4.687911,-2.976192,4.087288,4.783334,0.157577,-8.136948,6.200639,8.289841,-7.213967,-10.551293,-1.434786,0.618622,3.286646,1.179411,-0.166385,-3.523370,
11,-1.984114,-1.329539,4.978398,-2.490906,-0.143397,13.365274,0.138659,16.296973,-15.892281,-2.978192,3.787873,5.648451,4.989838,-18.104962,9.287618,8.929790,-3.441697,-15.308297,-0.097796,-0.028397,-1.492293,2.349900,-2.006086,-4.571694,
12,-0.431777,-0.914428,-2.853277,6.598115,-8.726276,0.241418,1.943557,9.042938,-15.770147,-3.566273,2.642991,9.058886,-1.741467,-4.242022,7.649000,4.268502,1.798195,-11.609960,-0.933951,-0.659327,5.728313,-0.461903,0.487471,0.347839,
13,-0.949663,1.504037,-0.487674,6.871011,-9.323177,4.872347,-1.984215,7.662058,-0.295579,-7.241019,10.520820,6.646789,1.024825,-10.774709,6.793312,10.929723,-0.929716,-23.822670,0.653441,-0.712492,1.868266,0.550305,-0.458869,-2.801544,
14,-0.123076,-0.815509,3.289689,2.437538,-4.670516,10.845890,-0.560426,2.305615,6.313073,-2.077085,6.425875,0.148036,0.377965,4.118651,-8.236230,9.144341,-2.705010,-17.091629,1.655317,-2.651385,2.858563,0.673982,0.087195,-5.032862,
15,1.200884,-8.230924,5.572843,6.233598,-6.981721,1.311667,3.600977,5.927549,-10.895169,-0.953835,-0.952440,7.616635,-9.692715,10.081851,7.629563,6.521772,2.410190,-16.539418,3.090440,-4.033308,-4.668344,0.951059,0.357894,-3.933138,
16,1.181757,1.413770,-7.221597,7.882453,-10.289969,-0.014329,-3.901453,8.907108,-3.466268,-1.542453,0.161093,6.636162,-0.297331,-10.727013,10.524897,11.221452,-3.604956,-20.569710,-0.067511,-0.062735,0.906741,0.604073,-1.105522,-0.461527,
17,1.938760,-3.973331,-3.021472,0.904476,-1.175845,3.880959,1.198242,2.697805,-6.547533,0.659360,-4.955051,7.512428,-4.729821,2.024763,5.572558,13.399430,-9.487646,-18.987459,1.252505,-0.125087,-7.711966,1.532483,-1.209464,-2.054215,
18,-2.127249,1.156061,0.096294,5.619854,-10.553111,6.349988,1.876552,1.201851,-4.294253,-1.618257,1.047033,6.818638,1.014205,-4.761875,0.986453,12.013159,-8.202662,-16.165855,-1.361792,0.714320,2.244768,1.133727,-0.193141,-3.039470,
19,-5.638631,3.176013,3.496720,7.931640,-9.013618,-2.041404,5.661416,-2.971865,-8.879604,-2.867287,8.405019,0.170592,0.963470,-7.863748,3.940401,10.208992,0.377385,-23.150810,-1.629931,1.222554,1.885967,0.888390,-0.206754,-1.697636,
20,0.408071,-0.463930,-6.102962,8.560326,-10.839741,-2.490693,1.189102,4.873943,-8.898520,-1.123028,2.522820,2.850837,-6.239420,-2.143587,14.147143,10.765983,0.073584,-23.289438,-0.490755,-1.341054,4.346359,-0.550121,0.555563,0.862557,
21,4.456608,-5.769027,-3.429607,6.112662,-9.545519,4.826884,-0.359487,6.108359,-3.736517,-4.822577,6.205752,6.921822,-2.370813,13.116161,-11.994653,8.535332,7.193764,-25.851875,-0.474455,0.176389,4.377029,-0.569280,1.283451,-1.931656,
22,-2.471915,-0.062517,2.433548,3.817697,-8.748960,8.427739,4.628029,13.736230,-23.707018,-1.901112,-0.649143,8.725764,-5.236975,1.305028,7.072622,6.097888,3.938264,-18.149716,0.904493,-0.046031,-4.204059,1.485235,-1.456517,-2.442150,
23,0.991942,1.218750,-5.943260,1.416444,-2.898395,5.919444,9.144915,-12.239477,-3.402819,-7.985977,13.336145,4.439284,2.320300,-6.239568,-0.552343,7.850312,-2.447087,-15.272744,0.708615,0.610943,-3.873223,0.726091,-0.513575,-1.873416,
24,0.249919,0.629069,3.885727,6.338450,-11.619271,14.769906,-4.280736,8.606345,8.264042,-4.801682,7.643475,4.586849,5.719151,-15.495238,2.878347,5.045669,-0.385081,-11.257277,-2.714685,3.404431,10.609756,1.251658,-0.636164,-6.860976,
25,0.298879,-6.207283,-1.675001,2.383443,-2.701218,-0.769371,-1.378674,8.380144,-9.613062,-3.454718,4.219584,5.492112,-0.822687,-3.554352,2.817223,9.665512,-4.432063,-15.707699,-2.738869,0.311659,6.569353,0.187135,1.555698,-0.679512,
26,-1.833323,3.093426,-2.562915,5.212114,-5.179146,0.935861,4.682950,-11.424505,6.194105,-2.974371,-0.433856,10.946082,4.975434,-5.414797,-7.608240,9.141196,-1.810799,-17.742864,1.800987,-2.696023,-1.670099,0.482999,0.323871,-2.489977,
27,-0.845497,-0.633671,-2.896828,6.855849,-7.072254,-2.812000,1.317424,1.398055,-5.374609,-5.526317,6.938995,7.832547,-6.315737,9.491041,-0.403785,9.063776,-0.476154,-19.229931,1.137610,-0.113056,-6.793990,0.974464,-1.044005,-0.496251,
28,-3.599739,6.112516,-0.004667,5.129461,-6.869300,6.041604,10.958608,-15.218562,1.123059,-8.193616,9.302312,10.197870,-4.582428,13.174747,-7.903268,11.423825,-4.671037,-19.199302,0.465869,-0.275175,0.618492,0.915212,-0.837812,-3.381796,
29,-3.710902,1.251231,6.710170,2.267554,-7.480168,13.195161,-3.652995,0.092819,12.212999,-6.779734,13.433701,2.242121,-9.241703,13.324620,1.094073,5.659956,7.693199,-22.587274,-3.663290,1.657998,9.767842,2.502575,-0.447599,-7.268461,
30,-4.284834,3.458612,1.753932,2.944966,-0.922552,0.736762,-1.684660,-7.524752,13.362878,-4.285501,4.926872,6.589174,-1.043467,-3.593573,3.599548,10.696095,-4.986267,-18.638427,0.552264,-2.732784,0.267197,1.451547,0.171297,-4.061938,
31,-1.692798,-0.012768,-0.826454,6.507461,-14.289618,7.209715,-5.015513,6.409191,2.237776,-5.209682,7.637043,4.899143,-2.890818,-3.741895,7.324033,8.634243,-2.577266,-15.538660,-2.581881,0.448498,6.769694,1.057602,0.656662,-3.138674,
32,1.657301,-1.472847,-3.025795,3.979690,-6.209414,6.116227,-3.821754,8.165917,1.589074,-4.332124,8.172244,4.536974,2.822602,-2.808300,-3.737519,10.630271,0.669882,-22.605240,-1.530922,0.122945,8.649937,-0.082289,0.686081,-2.438711,
33,4.899224,-3.775333,-12.625233,1.578253,-5.980819,4.309746,0.625985,6.787685,-11.689231,-3.287058,4.950303,5.708372,6.516096,-8.282615,-4.788604,11.972905,-6.320024,-18.161470,-0.419596,-1.435323,3.665283,-0.763490,0.644873,1.884715,
34,2.565178,-3.035937,-8.724707,8.012098,-11.361658,-2.029690,6.986862,2.449392,-20.382332,-3.716494,3.484773,7.397328,0.914492,-9.348474,5.277512,8.340261,-4.142893,-13.185889,0.210152,0.054622,-1.082683,-1.084778,1.044744,2.203695,
35,-0.548018,0.167267,-7.886017,7.593605,-10.640195,-3.593272,1.782864,5.264994,-14.660719,-4.100039,7.043828,4.382044,-4.458934,-0.798053,7.599527,7.965378,-0.936185,-16.486912,-1.521670,1.976608,-1.933566,0.300761,-0.159726,1.608460,
36,1.635003,-1.445675,-9.658164,5.343048,-5.077122,-5.229149,2.071196,16.853982,-26.423492,-1.724961,-0.317951,8.737689,-4.190042,-8.730653,18.029689,5.440924,6.821513,-19.259434,-2.999751,4.521869,3.694359,-0.944303,-0.520021,4.081759,
37,-0.516532,0.442506,-3.543446,4.247849,-6.733230,3.385656,5.195372,-0.178032,-10.528788,0.367458,0.150079,3.002720,-2.746431,-8.508405,13.993127,7.709961,-1.278360,-15.589675,-1.177367,0.945321,2.848422,0.232807,-0.112800,-0.716274,
38,-0.961890,0.680370,-2.397094,3.278685,-1.540325,0.447208,10.437014,-14.087133,-4.438370,-2.442900,1.795048,6.076595,-4.274650,3.346497,2.294392,9.800094,-5.001943,-18.032367,-1.644852,-0.446816,9.481161,-0.440296,0.605513,-0.630802,
39,1.334638,-2.345150,-5.509692,6.050993,-8.595549,0.433282,2.259846,10.192850,-17.152003,1.037075,-2.431345,5.327736,0.187820,-0.791474,-1.165687,8.751370,1.917676,-20.344272,0.639699,0.462098,-4.040286,0.123301,-0.225077,0.365390,
40,-0.991457,-1.780664,1.244917,-1.546307,-3.519553,12.935799,8.470802,-1.963752,-14.677007,-6.423010,5.729968,11.182909,2.645093,-13.138621,8.075190,12.148495,-5.141225,-20.112263,-1.819615,1.073660,2.453253,1.423952,-0.276713,-3.418292,
41,1.237821,-1.880693,-12.766218,3.066096,-6.511834,-2.624408,10.208195,-1.328146,-26.246903,-4.946478,9.834286,4.324550,-4.304271,8.946655,-3.627304,11.769772,2.825313,-27.363943,-1.456571,2.118239,-5.379069,0.160319,0.037976,3.317384,
42,-1.554192,-0.830698,0.684563,5.881316,-13.991488,9.254733,0.422947,3.740462,-3.821325,-1.242988,1.259219,6.355284,-4.324520,0.920665,6.212960,10.033278,-3.766259,-16.371795,0.525020,-2.580532,0.033517,1.380795,0.150806,-3.728775,
43,0.947727,1.451708,-8.285439,7.101858,-9.680130,0.288093,5.952968,2.589506,-15.478738,-5.174595,6.334652,7.945569,-3.269752,9.277461,-5.878648,1.622822,10.235950,-15.241667,1.659771,-1.392988,-1.378311,-0.858484,0.266551,1.341259,
44,-1.060336,0.558275,-7.628389,5.386237,-10.330283,0.094039,3.024854,3.158459,-14.083358,-1.395247,2.078396,3.812847,-2.747183,-4.064616,8.190110,6.678564,0.082858,-14.980205,-2.261293,2.782027,-2.281020,0.964441,-0.432520,0.726140,
45,-2.952527,3.026135,-1.651637,5.105600,-4.405505,-0.554010,4.717780,-0.884907,-9.480778,-7.783248,7.091444,12.398498,-8.317401,-1.158183,14.882850,3.086998,4.523837,-13.567549,1.169311,-0.039030,-6.932458,1.400429,-1.530760,-1.337583,
46,-2.033767,-5.635348,2.268861,1.053395,5.999377,-8.302139,6.652206,-15.445320,2.952858,-2.673541,2.063310,7.712331,8.035325,-9.281822,-8.658185,12.618879,-5.245079,-20.725319,4.025360,-4.050447,-10.312630,-0.326881,0.646631,1.385588,
47,0.691574,1.629599,-9.660376,4.021314,-6.887944,1.236739,6.850387,-1.521807,-15.854467,-3.113926,3.265951,5.647495,0.639876,-6.821238,4.074547,10.311519,-10.982590,-10.398570,1.606036,-0.203801,-6.626783,-0.049747,-0.366724,1.524614,
48,0.035599,1.047759,-5.917258,2.344579,-1.473721,0.697339,7.993185,-5.285044,-9.919125,-4.327589,5.333941,8.123509,-8.365493,3.749763,12.104707,7.019754,0.553180,-14.622265,-3.711145,3.820455,7.825923,0.080605,-0.521512,0.241633,
49,-1.941657,-1.873478,-6.754170,2.669129,-7.682752,-0.628126,3.667494,2.399176,-19.555958,-9.454727,17.163844,4.132163,-3.152899,2.851174,0.078683,1.601447,5.266230,-10.083848,-4.095728,3.707989,0.085550,1.291460,0.126104,1.257630,
50,0.394428,1.986432,-10.910688,4.850593,-5.525994,-2.513990,7.438644,-4.607192,-12.647454,-2.982489,4.408892,5.011953,-6.007892,6.377510,2.752346,8.988855,-1.337109,-17.904509,1.259082,-0.071062,-7.299355,0.211598,-0.730047,1.797127,
51,1.995730,-2.752061,-7.550585,2.854823,-4.573490,1.330456,3.075581,-1.392566,-6.593767,-5.411791,4.178928,10.946917,-2.608588,-3.288403,4.874777,9.181020,-4.171038,-15.733523,-1.763912,1.954957,0.075997,0.740748,-0.350628,-0.258644,
52,1.030300,-2.700312,1.473162,7.377300,-12.886683,9.057682,0.710261,2.587973,-0.023667,-7.728562,8.396375,10.003337,-3.509535,-6.027050,13.526231,7.246258,-2.058676,-13.350155,-1.524505,0.061546,8.584289,0.178999,1.074147,-4.230081,
53,0.586428,-1.817487,1.735053,4.360695,-9.351099,11.006677,1.607259,4.340493,-3.823982,-4.909653,3.349533,10.589964,-3.598580,-1.348231,6.974281,6.706863,-2.420326,-12.394798,-0.930938,1.468996,6.503506,0.155491,0.444886,-3.591102,
54,0.714811,3.264567,-6.908157,5.356248,-4.740370,2.418914,0.456099,1.113084,-1.036240,-6.633411,6.964859,9.862666,8.829902,-16.204659,-1.451973,7.633276,2.903668,-20.806280,0.152241,1.077764,-0.708209,0.395756,-0.248947,-2.109582,
55,0.029200,1.616441,-6.469619,3.193582,-5.833249,4.015257,8.261582,-5.617097,-9.671402,-2.896309,3.839989,5.130675,-2.635352,-1.385118,5.513660,12.137891,-11.171268,-13.749006,-0.807789,-0.757833,5.415441,-0.324358,0.446391,-0.138751,
56,-2.152854,-0.284515,4.319929,6.690013,-14.259649,10.510329,3.770743,0.218745,-3.983268,-6.267578,9.950646,6.736610,-0.613629,-3.827966,4.328789,12.703928,-10.526355,-14.092977,-0.611853,0.406734,-0.986017,2.313794,-0.994180,-5.677525,
57,2.200160,-2.140897,-2.034194,0.174344,-0.474564,8.540109,7.781110,3.805044,-15.995989,-2.022564,4.000193,3.604891,6.437704,-8.375764,-6.393323,10.039536,-6.232230,-13.954480,1.634155,-0.647738,-1.291740,0.079745,-0.875629,-1.544470,
58,0.280096,-1.455580,-4.175160,6.468644,-6.853009,-1.853081,5.598094,2.086358,-14.076805,-3.696153,3.060183,7.261740,-1.392038,-1.631988,2.351065,8.555802,-2.389517,-16.319184,-1.119187,0.133733,5.328571,-0.780666,0.851121,0.695002,
59,-0.531027,-0.192571,-10.571750,7.822845,-13.521628,-3.864242,1.179377,3.139564,-11.699373,-5.719670,8.083201,6.116061,-1.203974,-5.606766,6.810503,8.313807,-1.315455,-16.665195,-2.468815,0.837255,2.878562,-0.330498,1.529790,2.288570,
60,-0.633056,0.096903,0.767123,5.059144,-6.422475,6.295423,7.214705,-3.150116,-6.496859,-4.084191,1.713744,10.017920,2.193121,-18.730187,15.684135,12.614991,-6.350084,-19.958557,-0.236465,1.120368,1.778182,0.499681,-0.233813,-3.171766,
61,0.383576,4.467227,-11.460755,7.986661,-8.252536,-4.085110,10.116427,-1.836832,-19.669649,-8.031836,9.643212,9.198796,0.966947,-10.428226,7.957864,8.595327,-7.423091,-10.285976,2.410779,-0.109032,-7.541430,-0.722633,-0.990545,2.986394,
62,-0.118062,-2.601428,2.558245,1.448182,1.519611,3.425243,-4.119615,6.305517,5.218723,-1.966263,1.951789,6.180998,-6.927607,13.030870,-4.414250,4.787613,5.312029,-16.809657,-0.714548,-0.061893,3.652676,1.518524,-1.124248,-4.008341,
63,1.099665,1.071801,-8.650984,5.067129,-3.917270,-2.249767,-2.009966,-2.635491,7.514042,-3.343975,3.674075,6.364816,2.000388,-16.032667,10.473289,10.586103,-7.873901,-13.859169,1.252746,-0.060492,-7.158651,1.131691,-1.375005,-0.673589,
64,1.593744,-0.755562,-8.761120,2.497233,-4.491692,1.725018,10.863009,-5.357208,-18.252298,-4.474212,1.540376,11.411304,0.371357,2.418728,-7.449929,5.641248,0.980939,-13.934844,1.464021,1.363273,-10.582892,0.725024,-1.000655,0.574053,
65,1.938514,0.982701,-11.808515,6.602644,-7.183440,-2.915479,-1.391271,4.314108,-4.887427,-7.085198,6.971037,11.609487,-3.519453,-3.145765,9.024349,8.497188,-4.955186,-11.158745,-0.779677,-0.235634,4.409729,-0.884125,0.549783,1.968756,
66,2.640383,-4.402131,-2.880046,5.484143,-5.555800,1.505227,-2.929476,9.565597,-1.984754,-3.419199,3.348028,7.289761,5.496278,-12.650003,1.579802,8.849589,-4.480942,-13.447709,1.822336,-1.560055,-1.968173,0.177358,-0.027235,-1.650768,
67,0.336684,1.783491,-7.348796,3.748977,-7.233211,4.183675,7.456697,1.280841,-17.451911,-3.479523,3.976432,7.440830,1.433028,-1.502945,-2.579541,9.432443,0.717287,-20.182430,-2.791685,3.192949,5.941393,-0.166067,-0.390341,0.682722,
68,-2.099519,1.121778,-1.413658,5.637974,-6.756722,0.960837,8.570493,-0.548667,-16.289481,-3.999837,7.524073,3.962420,-3.906573,-0.815021,9.135727,6.562905,-0.879767,-11.953341,-0.083823,-0.099498,0.230094,0.376962,-0.389629,-0.673570,
69,1.479418,-1.846209,-2.133587,4.096204,-6.444251,6.278338,1.681930,-2.145566,2.315322,-6.839924,9.672451,6.668627,-7.840177,13.347469,-0.890847,7.607398,6.845585,-25.135799,-1.198771,-0.159779,7.628613,0.035960,0.711854,-2.689476,
70,0.940737,-2.283893,-2.465208,4.856034,-7.616964,4.379493,3.049930,5.077019,-10.544875,-0.610989,3.896593,0.734254,1.810075,2.942782,-10.285413,14.790461,-3.828709,-26.890675,-1.826125,0.039997,9.159275,-0.584988,0.995914,-0.963897,
71,-0.282970,3.122251,-9.361858,6.403338,-7.846350,-1.847728,7.324677,-4.056892,-12.649490,-4.904181,8.747929,3.401298,-4.371596,-1.862689,8.730881,7.483858,2.085126,-19.010617,0.956418,-0.406636,-2.011077,-0.683608,0.007213,2.162784,
72,0.947222,-2.357976,-7.088796,4.376768,-3.381180,-5.129367,2.575286,2.320769,-10.249582,-3.393668,4.578951,5.687496,-1.050211,0.061239,0.569880,8.242207,-2.905099,-13.712912,-0.140672,-0.592928,-1.536138,0.527673,-0.548176,1.004145,
73,-1.547337,4.679380,-8.581489,-0.771944,1.066586,2.624132,2.492180,-1.982256,-4.348683,-4.856948,4.906293,8.055709,6.420875,-12.284204,-1.786157,8.706998,-3.905802,-14.508471,1.457127,-0.051071,-8.735016,1.549759,-2.270347,0.122455,
74,-0.002706,-6.579211,1.092160,3.715582,-4.023340,2.758834,1.544929,16.578331,-23.041026,-3.138588,5.336669,5.192470,-3.880418,5.230078,0.264176,7.651860,-0.428825,-15.821738,1.178494,-1.204572,-3.199560,0.209733,0.081880,-0.395702,
75,-1.199062,1.729861,1.647131,-2.153902,1.144506,12.643837,-3.744040,3.313906,8.571257,-2.364614,2.632326,5.988944,-3.486051,6.279766,-1.450983,13.077756,-3.906640,-23.863136,-0.060846,-0.050179,0.905317,2.362242,-2.169429,-5.283092,
76,-1.852536,-1.545111,3.659917,9.757908,-12.749952,2.564838,8.930340,7.106114,-23.384515,-5.201842,6.621639,6.814822,-6.320608,-2.824751,13.029287,8.711520,-5.797967,-13.028096,-0.221521,1.024914,4.510283,-0.566137,0.933067,-1.654970,
77,-0.614356,-0.322461,-6.736691,1.645944,-2.896805,0.154731,-3.823659,-1.175246,2.057769,-7.206677,5.648999,11.992417,7.811552,-11.540965,-4.458637,6.886871,1.057930,-18.143265,2.091758,-3.757345,-6.223551,0.346575,0.536423,0.707405,
78,1.812765,1.068001,-10.418505,4.605047,-6.121563,0.666498,12.955756,-3.516643,-23.644609,0.170324,-2.555115,5.720679,-0.304697,-6.703098,4.406727,13.047635,-9.178664,-18.261393,2.166793,-1.587806,-2.236643,-1.347499,0.327834,2.625958,
79,1.470056,0.365421,-6.552666,4.476151,-7.754199,4.250867,5.516403,-2.552621,-7.797496,-2.927444,6.486101,2.450566,5.068659,-8.230287,-4.225905,13.841141,-3.459544,-25.593024,0.275026,0.421666,-0.942659,0.013303,-0.013322,-0.658676,
